,YEAR,COUNTY,POUNDS,VALUE,FIPS
0,1964,Cumberland,1992458,1248887,005
1,1964,Hancock,5574925,3819740,009
2,1964,Knox,5918168,3990996,013
3,1964,Lincoln,2513892,1596701,015
4,1964,Sagadahoc,683257,428781,023
5,1964,Washington,2824281,1881320,029
6,1964,York,1413716,911861,031
7,1964,Total,20920697,13878286,
8,1965,Cumberland,2438981,1760377,005
9,1965,Hancock,5062876,3884569,009
10,1965,Knox,5031068,3782906,013
11,1965,Lincoln,2137941,1596978,015
12,1965,Sagadahoc,472652,345610,023
13,1965,Washington,2546067,1915609,029
14,1965,York,1172200,891155,031
15,1965,Total,18861785,14177204,
16,1966,Cumberland,2759135,2064086,005
17,1966,Hancock,5230828,3916157,009
18,1966,Knox,5085871,3842203,013
19,1966,Lincoln,2251721,1662829,015
20,1966,Sagadahoc,501651,376922,023
21,1966,Washington,2858597,2108591,029
22,1966,York,1228013,933710,031
23,1966,Total,19915816,14904498,
24,1967,Cumberland,2398165,1939418,005
25,1967,Hancock,4106538,3431840,009
26,1967,Knox,4408318,3643992,013
27,1967,Lincoln,1905352,1562718,015
28,1967,Sagadahoc,458766,373002,023
29,1967,Washington,2180461,1776625,029
30,1967,York,1031596,870274,031
31,1967,Total,16489196,13597869,
32,1968,Cumberland,2990970,2118740,005
33,1968,Hancock,5116946,3756795,009
34,1968,Knox,5612580,4176368,013
35,1968,Lincoln,2212151,1554841,015
36,1968,Sagadahoc,468812,333425,023
37,1968,Washington,2924994,2110909,029
38,1968,York,1175279,880593,031
39,1968,Total,20501732,14931671,
40,1969,Cumberland,2868176,2287009,005
41,1969,Hancock,5258582,4260884,009
42,1969,Knox,5259009,4339129,013
43,1969,Lincoln,2266981,1810627,015
44,1969,Sagadahoc,488379,399637,023
45,1969,Washington,2589251,2028439,029
46,1969,York,1104402,921104,031
47,1969,Total,19834780,16046829,
48,1970,Cumberland,2864275,2498944,005
49,1970,Hancock,4625588,4493896,009
50,1970,Knox,4685018,4602267,013
51,1970,Lincoln,2236007,2065926,015
52,1970,Sagadahoc,505049,456877,023
53,1970,Washington,2248415,2146280,029
54,1970,York,1007917,937311,031
55,1970,Total,18172269,17201501,
56,1971,Cumberland,2962199,2786716,005
57,1971,Hancock,4302251,4396725,009
58,1971,Knox,4416189,4453354,013
59,1971,Lincoln,2095061,2035796,015
60,1971,Sagadahoc,490068,469240,023
61,1971,Washington,2170426,2236846,029
62,1971,York,1122157,1102614,031
63,1971,Total,17558351,17481291,
64,1972,Cumberland,2622846,2735260,005
65,1972,Hancock,4003749,4775455,009
66,1972,Knox,4383479,5117064,013
67,1972,Lincoln,1831550,1996528,015
68,1972,Sagadahoc,526695,586331,023
69,1972,Washington,1906159,2248937,029
70,1972,York,981989,1127880,031
71,1972,Total,16256467,18587455,
72,1973,Cumberland,2359302,3071620,005
73,1973,Hancock,4659668,6423905,009
74,1973,Knox,4609040,6450114,013
75,1973,Lincoln,1585130,2126290,015
77,1973,Sagadahoc,449436,609732,023
78,1973,Washington,2193247,3039310,029
79,1973,York,1090799,1445526,031
80,1973,Total,17044194,23269859,
81,1974,Cumberland,3068091,4196683,005
82,1974,Hancock,4036936,5647808,009
83,1974,Knox,3829720,5568985,013
84,1974,Lincoln,1883347,2636777,015
86,1974,Sagadahoc,466882,630799,023
87,1974,Washington,1926350,2739279,029
88,1974,York,1080533,1552057,031
89,1974,Total,16457666,23212808,
90,1975,Cumberland,2724404,4328047,005
91,1975,Hancock,3885192,6304169,009
92,1975,Knox,4837753,7731712,013
93,1975,Lincoln,1875360,2984051,015
94,1975,Sagadahoc,388083,615571,023
95,1975,Washington,1741523,2830549,029
96,1975,York,1063273,1726035,031
97,1975,Total,16515588,26520134,
98,1976,Cumberland,3110007,4519468,005
99,1976,Hancock,4584207,7239797,009
100,1976,Knox,5158034,8107279,013
101,1976,Lincoln,2277724,3392486,015
102,1976,Sagadahoc,427541,646061,023
103,1976,Washington,2488568,3873606,029
104,1976,York,954972,1459674,031
105,1976,Total,19001053,29238371,
106,1977,Cumberland,3226682,5323995,005
107,1977,Hancock,4205001,7503175,009
108,1977,Knox,5094081,9073213,013
109,1977,Lincoln,2413772,4057875,015
110,1977,Sagadahoc,490600,787870,023
111,1977,Washington,2020443,3579839,029
112,1977,York,1036559,1775456,031
113,1977,Total,18487138,32101423,
114,1978,Cumberland,3596115,5934405,005
115,1978,Hancock,4484457,8289614,009
116,1978,Knox,5365457,9724425,013
117,1978,Lincoln,2290070,3939448,015
118,1978,Sagadahoc,487927,808139,023
119,1978,Washington,1935679,3486567,029
120,1978,York,970754,1695778,031
121,1978,Total,19130459,33878376,
122,1979,Cumberland,4480833,7759939,005
123,1979,Hancock,5295663,9860013,009
124,1979,Knox,6075224,11031240,013
125,1979,Lincoln,2305009,3992068,015
126,1979,Sagadahoc,539997,943808,023
127,1979,Washington,2394212,4432780,029
128,1979,York,1042297,1880784,031
129,1979,Total,22133235,39900632,
130,1980,Cumberland,4611648,8263903,005
131,1980,Hancock,5104368,10697291,009
132,1980,Knox,6045212,11094366,013
133,1980,Lincoln,2315798,4243301,015
134,1980,Sagadahoc,555410,1034977,023
135,1980,Washington,2041003,3912741,029
136,1980,York,1313455,2482535,031
137,1980,Total,21986894,41729114,
138,1981,Cumberland,5579224,11103111,005
139,1981,Hancock,4746458,10579130,009
140,1981,Knox,6170828,12954701,013
141,1981,Lincoln,2208479,4257435,015
142,1981,Sagadahoc,444911,886124,023
143,1981,Washington,2268604,5027662,029
144,1981,York,1213110,2428760,031
145,1981,Total,22631614,47236923,
146,1982,Cumberland,5261568,10730106,005
147,1982,Hancock,4683244,11074364,009
148,1982,Knox,6482139,14842830,013
149,1982,Lincoln,2410734,4992894,015
150,1982,Sagadahoc,440816,985246,023
151,1982,Washington,2308104,5168765,029
152,1982,York,1143648,2549391,031
153,1982,Total,22730253,50343596,
154,1983,Cumberland,4416116,9817101,005
155,1983,Hancock,4605315,11160720,009
156,1983,Knox,6409731,15226090,013
157,1983,Lincoln,2719334,6066982,015
158,1983,Sagadahoc,507968,1179713,023
159,1983,Washington,2102073,4978461,029
160,1983,York,1216018,2805224,031
161,1983,Total,21976555,51234291,
162,1984,Cumberland,4338359,10718752,005
163,1984,Hancock,3242341,8448884,009
164,1984,Knox,5266101,13363418,013
165,1984,Lincoln,3004389,7506168,015
166,1984,Sagadahoc,622056,1563829,023
167,1984,Washington,1962383,4871950,029
168,1984,York,1110053,2825134,031
169,1984,Total,19545682,49298135,
170,1985,Cumberland,4533636,9801714,005
171,1985,Hancock,3745265,8592995,009
172,1985,Knox,5407181,12170058,013
173,1985,Lincoln,2740767,6016037,015
174,1985,Sagadahoc,520048,1162365,023
175,1985,Washington,1706873,3802041,029
176,1985,York,1471407,3490348,031
177,1985,Total,20125177,45035558,
178,1986,Cumberland,4849236,11080754,005
179,1986,Hancock,3506325,8480346,009
180,1986,Knox,4766660,11111098,013
181,1986,Lincoln,2725809,6395265,015
182,1986,Sagadahoc,603101,1414965,023
183,1986,Washington,1824153,4205278,029
184,1986,York,1429033,3483518,031
185,1986,Total,19704317,46171224,
186,1987,Cumberland,4559383,11888723,005
187,1987,Hancock,3497830,10052882,009
188,1987,Knox,5090703,14411711,013
189,1987,Lincoln,2437208,6707997,015
190,1987,Sagadahoc,546418,1493718,023
191,1987,Washington,2262085,6094344,029
192,1987,York,1354139,3898762,031
193,1987,Total,19747766,54548137,
194,1988,Cumberland,5112196,13818159,005
195,1988,Hancock,3591152,10627748,009
196,1988,Knox,5843876,16263371,013
197,1988,Lincoln,2638248,7190508,015
198,1988,Sagadahoc,539410,1498831,023
199,1988,Washington,2498102,6994500,029
200,1988,York,1516083,4349321,031
201,1988,Total,21739067,60742438,
202,1989,Cumberland,5608429,13065569,005
203,1989,Hancock,4250571,11726236,009
204,1989,Knox,6390475,16601508,013
205,1989,Lincoln,2594524,6451529,015
207,1989,Sagadahoc,529325,1359354,023
208,1989,Washington,2334633,5812471,029
209,1989,York,1543912,4227060,031
210,1989,Total,23368719,59552211,
211,1990,Cumberland,6787884,13629935,005
212,1990,Hancock,5106442,11711525,009
213,1990,Knox,7590126,17147472,013
214,1990,Lincoln,3494217,7383200,015
215,1990,Sagadahoc,736903,1646795,023
216,1990,Washington,2254275,5116366,029
217,1990,York,2098391,4992680,031
218,1990,Total,28068238,61627973,
219,1991,Cumberland,7749756,16988836,005
220,1991,Hancock,6170719,15478852,009
221,1991,Knox,7437632,17438775,013
222,1991,Lincoln,4113817,9233186,015
223,1991,Sagadahoc,747107,1690358,023
224,1991,Washington,2315861,5715437,029
225,1991,York,2253754,5719903,031
226,1991,Total,30788646,72265347,
227,1992,Cumberland,6828259,16811285,005
228,1992,Hancock,3679896,11338289,009
229,1992,Knox,7603133,20555537,013
230,1992,Lincoln,3849510,9716413,015
231,1992,Sagadahoc,787094,2054477,023
232,1992,Washington,1988616,5509805,029
233,1992,York,2093940,5836893,031
234,1992,Total,26830448,71822699,
235,1993,Cumberland,6775632,15405739,005
236,1993,Hancock,4860419,12787474,009
237,1993,Knox,9452680,23730240,013
238,1993,Lincoln,3904496,9121585,015
239,1993,Sagadahoc,795007,1862573,023
240,1993,Washington,2241069,6189100,029
241,1993,York,1897161,4766727,031
242,1993,Total,29926464,73863438,
243,1994,Cumberland,7657841,19179259,005
244,1994,Hancock,6818893,18443049,009
245,1994,Knox,13361606,34623540,013
246,1994,Lincoln,4653983,11412922,015
247,1994,Sagadahoc,1041593,2736076,023
248,1994,Washington,2711394,7391732,029
249,1994,York,2703557,7150100,031
250,1994,Total,38948867,100936678,
251,1995,Cumberland,5930682,15762117,005
252,1995,Hancock,7462326,20069012,009
253,1995,Knox,14265374,39019937,013
254,1995,Lincoln,3938181,10515328,015
255,1995,Sagadahoc,785248,2154172,023
256,1995,Washington,2538271,7502859,029
257,1995,York,2288242,6869748,031
258,1995,Total,37208324,101893173,
259,1996,Cumberland,6058133,16825569,005
260,1996,Hancock,5995604,18443475,009
262,1996,Lincoln,4088410,11582610,015
263,1996,Sagadahoc,921660,2829996,023
265,1996,Washington,3377524,10946845,029
266,1996,York,2531510,8241330,031
267,1996,Total,36083443,106980557,
268,1997,Cumberland,9121551,26082338,005
269,1997,Hancock,8910151,26594709,009
270,1997,Knox,17333911,51000288,013
271,1997,Lincoln,4132380,11920293,015
273,1997,Sagadahoc,1016955,2939848,023
274,1997,Washington,3954077,11960030,029
275,1997,York,2554084,7794203,031
276,1997,Total,47023271,138292438,
277,1998,Cumberland,7764518,21761129,005
278,1998,Hancock,10431174,31176249,009
279,1998,Knox,16550383,46198512,013
280,1998,Lincoln,4512540,12936440,015
281,1998,Sagadahoc,1020663,3124052,023
282,1998,Washington,4397233,14254906,029
283,1998,York,2360325,7738053,031
284,1998,Total,47036836,137189341,
285,1999,Cumberland,10154577,34240433,005
286,1999,Hancock,10806518,37898308,009
287,1999,Knox,19132420,64583196,013
288,1999,Lincoln,4925141,16877253,015
289,1999,Sagadahoc,1137076,3999913,023
290,1999,Washington,3889216,14564325,029
291,1999,York,3449470,12450643,031
292,1999,Total,53494418,184614071,
293,2000,Cumberland,9519281,30514219,005
294,2000,Hancock,15382558,49411598,009
295,2000,Knox,18653641,59804314,013
296,2000,Lincoln,5000332,15828327,015
297,2000,Sagadahoc,905903,3088365,023
298,2000,Washington,4788939,18363877,029
299,2000,York,2964752,10704117,031
300,2000,Total,57215406,187714817,
301,2001,Cumberland,6520260,19803951,005
302,2001,Hancock,10082125,32411845,009
304,2001,Lincoln,5041845,15105261,015
305,2001,Sagadahoc,422716,1283635,023
306,2001,Washington,6948785,23047741,029
307,2001,York,2378011,7749303,031
308,2001,Total,48617693,153982266,
309,2002,Cumberland,9591508,31220418,005
310,2002,Hancock,16549841,57267041,009
312,2002,Lincoln,5359690,16770773,015
313,2002,Sagadahoc,1414264,4669764,023
314,2002,Washington,7499213,25857154,029
315,2002,York,3446155,11937259,031
316,2002,Total,63625745,210950030,
317,2003,Cumberland,5595642,20519959,005
318,2003,Hancock,13962989,53555884,009
320,2003,Lincoln,5019251,18302492,015
322,2003,Sagadahoc,911867,3580788,023
323,2003,Washington,6872748,26651797,029
324,2003,York,2718933,10640869,031
325,2003,Total,54970948,205715329,
326,2004,Cumberland,9255280,36591790,005
327,2004,Hancock,16537170,69166111,009
328,2004,Knox,24804328,98174305,013
329,2004,Lincoln,6770722,25908554,015
330,2004,Sagadahoc,1303911,5302330,023
331,2004,Waldo,401706,1762878,027
332,2004,Washington,7873692,32674789,029
333,2004,York,4627535,19498090,031
334,2004,Total,71574344,289078847,
335,2005,Cumberland,8335125,37755755,005
336,2005,Hancock,18882812,88660604,009
337,2005,Knox,21419378,98319258,013
338,2005,Lincoln,5574889,24377448,015
340,2005,Sagadahoc,1526964,7136879,023
341,2005,Waldo,284661,1380216,027
342,2005,Washington,9323532,44493250,029
343,2005,York,3367845,15752438,031
344,2005,Total,68729861,317948336,
345,2006,Cumberland,9444550,38237173,005
346,2006,Hancock,21159600,85552617,009
347,2006,Knox,22123241,90162700,013
348,2006,Lincoln,6361330,24580617,015
350,2006,Sagadahoc,1850308,7951396,023
351,2006,Waldo,372901,1620134,027
352,2006,Washington,10686067,43180287,029
353,2006,York,3173459,13464040,031
354,2006,Total,75416341,305703938,
355,2007,Cumberland,8367473,36552598,005
356,2007,Hancock,17635973,78327083,009
357,2007,Knox,19201116,83313212,013
358,2007,Lincoln,5345748,22569053,015
360,2007,Sagadahoc,1406855,6162745,023
361,2007,Waldo,304784,1366213,027
362,2007,Washington,9273724,41086679,029
363,2007,York,2423850,11211246,031
364,2007,Total,63981361,280678206,
365,2008,Cumberland,9077125,32153313,005
366,2008,Hancock,19350787,69190516,009
367,2008,Knox,20218311,69876410,013
368,2008,Lincoln,5635488,18883924,015
370,2008,Sagadahoc,1381763,5024168,023
371,2008,Waldo,306738,1066923,027
372,2008,Washington,10988328,37431946,029
373,2008,York,2949486,11520855,031
374,2008,Total,69908504,245150026,
375,2009,Cumberland,10330898,30478441,005
376,2009,Hancock,23528918,69567150,009
377,2009,Knox,23375555,66435362,013
378,2009,Lincoln,5661410,16636556,015
379,2009,Sagadahoc,1535623,4677360,023
380,2009,Waldo,293435,831688,027
381,2009,Washington,13141424,37945045,029
382,2009,York,3307374,10965289,031
383,2009,Total,81174638,237536890,
384,2010,Cumberland,11649232,39436920,005
385,2010,Hancock,31306262,103696417,009
386,2010,Knox,25561334,83308122,013
387,2010,Lincoln,6194426,19622036,015
389,2010,Sagadahoc,1720544,6307314,023
390,2010,Waldo,372415,1225675,027
391,2010,Washington,16213914,52830939,029
392,2010,York,3190555,11624752,031
393,2010,Total,96208772,318052441,
394,2011,Cumberland,12469579,41667556,005
395,2011,Hancock,34071486,108189416,009
396,2011,Knox,29672698,94380783,013
397,2011,Lincoln,6391550,19964854,015
398,2011,Sagadahoc,1659690,5877406,023
399,2011,Waldo,456016,1449663,027
400,2011,Washington,16910075,51171345,029
401,2011,York,3293634,11838711,031
402,2011,Total,104924728,334539734,
403,2012,Cumberland,13807189,40434664,005
404,2012,Hancock,43467568,114227278,009
405,2012,Knox,35154555,95524992,013
406,2012,Lincoln,6799804,18327355,015
407,2012,Sagadahoc,2061928,5962184,023
408,2012,Waldo,546494,1448372,027
409,2012,Washington,21744391,53948126,029
410,2012,York,3739493,12206549,031
411,2012,Total,127321422,342079520,
412,2013,Cumberland,12193758,39113119,005
413,2013,Hancock,44136419,123785668,009
414,2013,Knox,34532764,103729589,013
415,2013,Lincoln,6378457,19003421,015
416,2013,Sagadahoc,2138756,6757811,023
417,2013,Waldo,688618,2063728,027
418,2013,Washington,23874397,62278091,029
419,2013,York,3865268,13652554,031
420,2013,Total,127808437,370383981,
421,2014,Cumberland,11874479,46797697,005
422,2014,Hancock,42575285,154881082,009
423,2014,Knox,33705103,126487159,013
424,2014,Lincoln,5982176,22115616,015
425,2014,Sagadahoc,2021714,7839769,023
426,2014,Waldo,864528,3396418,027
427,2014,Washington,23282620,81210885,029
428,2014,York,4020018,16779759,031
429,2014,Total,124325923,459508385,
430,2015,Cumberland,12299414,53104387,005
431,2015,Hancock,41612365,167686441,009
432,2015,Knox,34656419,144846058,013
433,2015,Lincoln,6228200,25935943,015
434,2015,Sagadahoc,1867984,8109875,023
435,2015,Waldo,805478,3400078,027
436,2015,Washington,21333130,82054104,029
437,2015,York,3860403,17313423,031
438,2015,Total,122663393,502450309,
439,2016,Cumberland,14387425,61474379,005
440,2016,Hancock,44964926,180411906,009
441,2016,Knox,35157040,148505875,013
442,2016,Lincoln,7129928,29223307,015
443,2016,Sagadahoc,2086181,8921975,023
444,2016,Waldo,827209,3514944,027
445,2016,Washington,23505050,88286344,029
446,2016,York,4489941,20075800,031
447,2016,Total,132547700,540414530,
448,2017,Cumberland,11358592,47953127,005
449,2017,Hancock,38471755,147102671,009
450,2017,Knox,29118968,120625889,013
451,2017,Lincoln,6115832,25015124,015
452,2017,Sagadahoc,1347351,5833952,023
453,2017,Waldo,791465,3168086,027
454,2017,Washington,21106012,71629724,029
455,2017,York,3752393,17481938,031
456,2017,Total,112062369,438810511,
457,2018,Cumberland,13689465,60350822,005
458,2018,Hancock,39651093,155395426,009
459,2018,Knox,31236959,136176539,013
460,2018,Lincoln,6893362,29752553,015
461,2018,Sagadahoc,1335105,5848576,023
462,2018,Waldo,750022,3027030,027
463,2018,Washington,22802112,78508054,029
464,2018,York,4636171,21331737,031
465,2018,Total,120994289,490390737,
466,2019,Cumberland,11099364,56971215,005
467,2019,Hancock,31607947,152179907,009
468,2019,Knox,27805264,142747344,013
469,2019,Lincoln,5632749,28474379,015
470,2019,Sagadahoc,1192437,6097517,023
471,2019,Waldo,629651,3106766,027
472,2019,Washington,20470853,83657525,029
473,2019,York,3747664,19546973,031
474,2019,Total,102185929,492781626,
475,2020,Cumberland,10409983,46559536,005
476,2020,Hancock,30855837,129430909,009
477,2020,Knox,25990306,115000152,013
478,2020,Lincoln,5423973,23216647,015
479,2020,Sagadahoc,1534862,6715416,023
480,2020,Waldo,513767,2182991,027
481,2020,Washington,19474153,72734736,029
482,2020,York,3684654,16483473,031
483,2020,Total,97887535,412323860,
484,2021,Cumberland,13707062,93687678,005
485,2021,Hancock,32509539,221752468,009
486,2021,Knox,29887148,206876653,013
487,2021,Lincoln,6637449,44246398,015
488,2021,Sagadahoc,1953664,13362743,023
489,2021,Waldo,437442,3113020,027
490,2021,Washington,20644521,126296455,029
491,2021,York,4848631,33122701,031
492,2021,Total,110625456,742458116,
493,2022,Cumberland,11027247,48306694,005
494,2022,Hancock,30470161,124176245,009
495,2022,Knox,26175614,110577028,013
496,2022,Lincoln,6008220,26053223,015
497,2022,Sagadahoc,1670213,7168226,023
498,2022,Waldo,254063,1012875,027
499,2022,Washington,18827132,55682162,029
500,2022,York,4267771,19118834,031
501,2022,Total,98700421,392095287,
502,2023,Cumberland,11098192,59201352,005
503,2023,Hancock,27982279,140750572,009
504,2023,Knox,24595599,127913299,013
505,2023,Lincoln,5993511,31581566,015
506,2023,Sagadahoc,1121585,5963277,023
507,2023,Waldo,202752,1016949,027
508,2023,Washington,18682565,76566747,029
509,2023,York,4047327,21342607,031
510,2023,Total,93723810,464336369,
